+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i0|emif_a10_hps_0|arch|arch_inst|seq_if_inst|afi_ctl_refresh_done_regs                                                                                                                                                                                                 ; 6     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|seq_if_inst|afi_cal_req_regs                                                                                                                                                                                                          ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|seq_if_inst                                                                                                                                                                                                                           ; 38    ; 12             ; 15           ; 12             ; 39     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|io_tiles_wrap_inst|altera_emif_arch_nf_abphy_mux_inst                                                                                                                                                                                 ; 4932  ; 1466           ; 0            ; 1466           ; 3466   ; 1466            ; 1466          ; 1466            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|io_tiles_wrap_inst|io_tiles_inst                                                                                                                                                                                                      ; 2001  ; 4              ; 279          ; 4              ; 1497   ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|io_tiles_wrap_inst                                                                                                                                                                                                                    ; 2002  ; 425            ; 1            ; 425            ; 1498   ; 425             ; 425           ; 425             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|io_aux_inst                                                                                                                                                                                                                           ; 175   ; 1              ; 0            ; 1              ; 217    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[4].ub1                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[4].gen_x8.ub0                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[4].b                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[3].ub1                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[3].gen_x8.ub0                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[3].b                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[2].ub1                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[2].gen_x8.ub0                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[2].b                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[1].ub1                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[1].gen_x8.ub0                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[1].b                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[0].ub1                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[0].gen_x8.ub0                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dqs.inst[0].b                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_alert_n.inst[0].b                                                                                                                                                                                                   ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dbi_n.inst[4].b                                                                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dbi_n.inst[3].b                                                                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dbi_n.inst[2].b                                                                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dbi_n.inst[1].b                                                                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dbi_n.inst[0].b                                                                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[39].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[38].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[37].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[36].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[35].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[34].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[33].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[32].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[31].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[30].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[29].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[28].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[27].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[26].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[25].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[24].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[23].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[22].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[21].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[20].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[19].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[18].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[17].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[16].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[15].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[14].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[13].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[12].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[11].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[10].b                                                                                                                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[9].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[8].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[7].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[6].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[5].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[4].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[3].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[2].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[1].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_dq.inst[0].b                                                                                                                                                                                                        ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_par.inst[0].ubuf                                                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_par.inst[0].b                                                                                                                                                                                                       ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_act_n.inst[0].ubuf                                                                                                                                                                                                  ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_act_n.inst[0].b                                                                                                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_reset_n.inst[0].ubuf                                                                                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_reset_n.inst[0].b                                                                                                                                                                                                   ; 33    ; 0              ; 32           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_odt.inst[0].ubuf                                                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_odt.inst[0].b                                                                                                                                                                                                       ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_cs_n.inst[0].ubuf                                                                                                                                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_cs_n.inst[0].b                                                                                                                                                                                                      ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_cke.inst[0].ubuf                                                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_cke.inst[0].b                                                                                                                                                                                                       ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_bg.inst[0].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_bg.inst[0].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_ba.inst[1].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_ba.inst[1].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_ba.inst[0].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_ba.inst[0].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[16].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[16].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[15].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[15].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[14].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[14].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[13].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[13].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[12].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[12].b                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i0|emif_a10_hps_0|arch|arch_inst|bufs_inst|gen_mem_a.inst[11].ubuf                                                                                                                                                                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
